store_id,store_name,review,review_cleaned,tokens,topic
A,잔잔 범계역점,범계 최고의 술집 잔잔 처음 와봤는데 너무 맛있어서 다음에도 또 방문해야겠어요 감사합니다,범계 최고의 술집 잔잔 처음 와봤는데 너무 맛있어서 다음에도 또 방문해야겠어요 감사합니다,"['범계', '최고', '술집', '다음', '감사']",0
A,잔잔 범계역점,꼬치랑 스키야키 맛집입니당 !!!! 범계 술집 올 땐 늘 이곳으로 옵니당 안쪽에도 자리 넓어서 괜찮아용 술찌는 미도리하이볼 추천!!,꼬치랑 스키야키 맛집입니당  범계 술집 올 땐 늘 이곳으로 옵니당 안쪽에도 자리 넓어서 괜찮아용 술찌는 미도리하이볼 추천,"['꼬치', '스키야키', '맛집', '범계', '술집', '안쪽', '자리', '미도리', '하이']",2
A,잔잔 범계역점,"2차로 간단하게 먹으려고왔눈데 딱이에요~!!
안주도맛나고 좋아용~!!!범계맛집~!!
범계술집추천입니당~!!😆","2차로 간단하게 먹으려고왔눈데 딱이에요
안주도맛나고 좋아용범계맛집
범계술집추천입니당","['안주', '범계', '맛집', '범계', '술집']",0
A,잔잔 범계역점,오늘은 이자카야? 했을 때 범계 잔잔 안 떠오르기 쉽지 않아요 그만큼 안주 실패 없는 잔잔~ (다만 사람이 항상 많아 정신없음 주의 ••),오늘은 이자카야 했을 때 범계 잔잔 안 떠오르기 쉽지 않아요 그만큼 안주 실패 없는 잔잔 다만 사람이 항상 많아 정신없음 주의 ,"['오늘', '이자카야', '범계', '안주', '실패', '사람', '주의']",2
A,잔잔 범계역점,"범계 술집 이자카야 추천!!!
너무 맛있고 직분들 다 친절하시고 너무좋아요!
1층이니까 분위기 술집 찾으시면 방문하세욤!","범계 술집 이자카야 추천
너무 맛있고 직분들 다 친절하시고 너무좋아요
1층이니까 분위기 술집 찾으시면 방문하세욤","['범계', '술집', '이자카야', '직분', '친절', '분위기', '술집']",2
A,잔잔 범계역점,"아자카야 분위기며 음식 다 만족합니다.
단체모임을 하기에도 좋은 곳이네요~~
직원분들도 모두 친절하시고 만족하고 갑니다.","아자카야 분위기며 음식 다 만족합니다
단체모임을 하기에도 좋은 곳이네요
직원분들도 모두 친절하시고 만족하고 갑니다","['아자카야', '분위기', '음식', '만족', '단체', '모임', '직원', '친절', '만족']",-1
A,잔잔 범계역점,"역시 범계술집은 잔잔.......
오랜만에 방문했는데 메뉴가 업그레이드됐어여
넘 맛있구... 문어 넘 맛나요
잔잔 최구🤎","역시 범계술집은 잔잔
오랜만에 방문했는데 메뉴가 업그레이드됐어여
넘 맛있구 문어 넘 맛나요
잔잔 최구","['범계', '술집', '오랜만', '메뉴', '업그레이드', '문어', '최구']",0
A,잔잔 범계역점,"모짤렐라 튀김 존맛탱인 모양 바뀜 그래도 맛은 있어용!!
꿀 찍어먹으면 더 맛있답니당 그리고 고노와다도 팔아서 친구가 좋아해옄ㅋㅋㅋ 무슨 맛으로 먹는 거지..","모짤렐라 튀김 존맛탱인 모양 바뀜 그래도 맛은 있어용
꿀 찍어먹으면 더 맛있답니당 그리고 고노와다도 팔아서 친구가 좋아해옄 무슨 맛으로 먹는 거지","['모짤렐라', '튀김', '모양', '고노와다', '친구']",4
A,잔잔 범계역점,"범계 술집중에 여기가 최고긔💕💕
닭꼬치는 나오자마자 푸파해서 사진이없는데
걍 음식 다 맛있어영.. 특히 이 룸?은 아니지만 이 자리 젤 좋아해용. 야끼교자는 첨 먹어봣는뎅 존맛","범계 술집중에 여기가 최고긔
닭꼬치는 나오자마자 푸파해서 사진이없는데
걍 음식 다 맛있어영 특히 이 룸은 아니지만 이 자리 젤 좋아해용 야끼교자는 첨 먹어봣는뎅 존맛","['범계', '술집', '최고긔', '닭꼬치', '푸파', '사진', '음식', '자리', '야끼교자']",0
A,잔잔 범계역점,"범계에서 가장 좋아하는 술집!
분위기도 좋고 친절하시고 안주도 너무 맛있어요😉
하이볼 주로 마시는데 어떤 하이볼을 시키든 다 비율이 너무 좋고 맛있어서 계속 마시게 되더라구요!
이제 단골 될 것 같아요🙂","범계에서 가장 좋아하는 술집
분위기도 좋고 친절하시고 안주도 너무 맛있어요
하이볼 주로 마시는데 어떤 하이볼을 시키든 다 비율이 너무 좋고 맛있어서 계속 마시게 되더라구요
이제 단골 될 것 같아요","['범계', '술집', '분위기', '친절', '안주', '하이', '비율', '단골']",0
A,잔잔 범계역점,"범계 술집을 찾던 중 우연히 방문한 곳인데, 정말 만족스러웠습니다. 따뜻한 조명과 아늑한 분위기가 좋았고, 숯불에 구워내는 꼬치 요리가 정말 일품이었습니다.
겉은 바삭하고 속은 촉촉한 닭꼬치와 짭짤한 염통이 특히 기억에 남네요. 범계 술집 중에서도 맛과 분위기 모두 최고인 곳이라, 편안하게 술 한 잔 즐기고 싶을 때 꼭 다시 찾게 될 것 같습니다.","범계 술집을 찾던 중 우연히 방문한 곳인데 정말 만족스러웠습니다 따뜻한 조명과 아늑한 분위기가 좋았고 숯불에 구워내는 꼬치 요리가 정말 일품이었습니다
겉은 바삭하고 속은 촉촉한 닭꼬치와 짭짤한 염통이 특히 기억에 남네요 범계 술집 중에서도 맛과 분위기 모두 최고인 곳이라 편안하게 술 한 잔 즐기고 싶을 때 꼭 다시 찾게 될 것 같습니다","['범계', '술집', '만족', '조명', '분위기', '숯불', '꼬치', '요리', '일품', '닭꼬치', '염통', '기억', '범계', '술집', '분위기', '최고', '편안']",-1
A,잔잔 범계역점,"유자사와 청귤사와 진짜 너무 맛있어요
꼬치는 무조건입니다
다음에 또 올게요 #범계술집#잔잔범계역점","유자사와 청귤사와 진짜 너무 맛있어요
꼬치는 무조건입니다
다음에 또 올게요 범계술집잔잔범계역점","['유자', '꼬치', '다음', '범계', '술집', '범계', '역점']",0
A,잔잔 범계역점,"넘 맛있어요~
가성비 좋아요~
범계술집","넘 맛있어요
가성비 좋아요
범계술집","['가성비', '범계', '술집']",0
A,잔잔 범계역점,잔잔은 믿고 먹는데죠!! 맛있는건 물론이고 범계 이자카야중에 원탑👍🏻 사람들과 대화하기도 좋고 앞으로도 자주 올거 같아요😊👍🏻👍🏻👍🏻,잔잔은 믿고 먹는데죠 맛있는건 물론이고 범계 이자카야중에 원탑 사람들과 대화하기도 좋고 앞으로도 자주 올거 같아요,"['물론', '범계', '이자카야', '사람', '대화']",2
A,잔잔 범계역점,"말모말모~ 김치카츠나베는 여기가 제일 맛있는거같아요 안주로 시켰는데 밥 말아먹고싶은 그런 느낌 그리고 아이스크림 튀김도 마싯어요 달달구리 2차로 오면 시키기 조은 안주 같아요!

#범계술집 #범계맛집","말모말모 김치카츠나베는 여기가 제일 맛있는거같아요 안주로 시켰는데 밥 말아먹고싶은 그런 느낌 그리고 아이스크림 튀김도 마싯어요 달달구리 2차로 오면 시키기 조은 안주 같아요

범계술집 범계맛집","['말모말모', '김치', '카츠', '느낌', '아이스크림', '튀김', '마싯어요', '구리', '조은', '안주', '범계', '술집', '범계', '맛집']",-1
A,잔잔 범계역점,"유명한 잔잔에서 데이트 했는데 넘 분위기도 좋고 맛나게 잘 먹었어요~~담엔 친구들이랑 와야겠어요.
안주도 분위기도 굿입니다👍👍👍🥰","유명한 잔잔에서 데이트 했는데 넘 분위기도 좋고 맛나게 잘 먹었어요담엔 친구들이랑 와야겠어요
안주도 분위기도 굿입니다","['유명', '데이트', '분위기', '친구', '안주', '분위기']",6
A,잔잔 범계역점,#범계술집 너무 맛있게 먹었고 꼬치는 무조건 여기로 오시면 될 굿 같아요 꼬치랑 배불러서 하몽멜론 먹었는데 너무 달고 맛있었어요,범계술집 너무 맛있게 먹었고 꼬치는 무조건 여기로 오시면 될 굿 같아요 꼬치랑 배불러서 하몽멜론 먹었는데 너무 달고 맛있었어요,"['범계', '술집', '꼬치', '꼬치', '하몽', '멜론']",0
A,잔잔 범계역점,"범계 술집으로 이자카야 잔잔 추천해요! 분위기, 서비스는 물론 모든 메뉴 맛이 훌륭해서 자주 찾는 곳이예요. 오늘은 오꼬노미야끼 먹었는데 부드럽고 맛있네요~!! 꼬치도 맛있고 범계 술집 중 가성비 좋고 분위기 좋은 이자카야 찾으신다면 잔잔 !",범계 술집으로 이자카야 잔잔 추천해요 분위기 서비스는 물론 모든 메뉴 맛이 훌륭해서 자주 찾는 곳이예요 오늘은 오꼬노미야끼 먹었는데 부드럽고 맛있네요 꼬치도 맛있고 범계 술집 중 가성비 좋고 분위기 좋은 이자카야 찾으신다면 잔잔 ,"['범계', '술집', '이자카야', '분위기', '서비스', '메뉴', '오꼬노미야끼', '꼬치', '범계', '술집', '가성비', '분위기', '이자카야']",2
A,잔잔 범계역점,"범계술집 이자카야 잔잔..

깔끔하고 맛있어요.
대기없이 잘 들어 왔어요.
감사합니다.
잘 먹고가욥","범계술집 이자카야 잔잔

깔끔하고 맛있어요
대기없이 잘 들어 왔어요
감사합니다
잘 먹고가욥","['범계', '술집', '이자카야', '대기', '감사']",2
A,잔잔 범계역점,"범계 술집 잔잔!
안주는 뭐 말할것두 없구요 데이트하기 정말 너무 좋은 분위기랑 인테리어에 술 종류도 다양하고 안주 맛도 기가 맥히구요 여기서 마시다보면 아무도 모르게 취해서 기분좋게 가면됩니다!","범계 술집 잔잔
안주는 뭐 말할것두 없구요 데이트하기 정말 너무 좋은 분위기랑 인테리어에 술 종류도 다양하고 안주 맛도 기가 맥히구요 여기서 마시다보면 아무도 모르게 취해서 기분좋게 가면됩니다","['범계', '술집', '안주', '데이트', '분위기', '인테리어', '종류', '다양', '안주', '기분']",0
A,잔잔 범계역점,"범계 최고술집 잔잔!!!
친구들이랑 오랜만에 놀러왔는데 분위기도 좋고
메뉴도 많아서 좋아영
또 방문예정~~!!","범계 최고술집 잔잔
친구들이랑 오랜만에 놀러왔는데 분위기도 좋고
메뉴도 많아서 좋아영
또 방문예정","['범계', '최고', '술집', '친구', '오랜만', '분위기', '메뉴', '예정']",0
A,잔잔 범계역점,범계 술집 분위기 좋고 아늑합니다-! 대기 없이 모임 하기 좋게 넓어요~,범계 술집 분위기 좋고 아늑합니다 대기 없이 모임 하기 좋게 넓어요,"['범계', '술집', '분위기', '대기', '모임']",0
A,잔잔 범계역점,"메뉴도 다양하고 음식 맛도 너무 좋아요
술이 술술 들어가네요~~ 또 방문하고 싶은 곳이에요 !!

#범계술집 #잔잔","메뉴도 다양하고 음식 맛도 너무 좋아요
술이 술술 들어가네요 또 방문하고 싶은 곳이에요 

범계술집 잔잔","['메뉴', '다양', '음식', '범계', '술집']",0
A,잔잔 범계역점,"사람들 오픈 전에 기다리고 있길래 와봤는데 아주 만족스러워요 ㅎㅎ
맛도 좋고 분위기도 좋아요!
범계 술집 가실 때 추천 합니당","사람들 오픈 전에 기다리고 있길래 와봤는데 아주 만족스러워요 
맛도 좋고 분위기도 좋아요
범계 술집 가실 때 추천 합니당","['사람', '오픈', '만족', '분위기', '범계', '술집']",0
A,잔잔 범계역점,"진짜 너무너무 맛있는 #범계술집 바로 요기입니다~
안주가 맛있고 직원분들이 친절해요!
친구들이랑 왔는데 2층은 처음오는데 아늑하고 너무 편안해요
단체도 좌석 다 준비되어있어서 완전 환영합니다
범계술집 여기 강력추천합니다
다음에 또올거에요~","진짜 너무너무 맛있는 범계술집 바로 요기입니다
안주가 맛있고 직원분들이 친절해요
친구들이랑 왔는데 2층은 처음오는데 아늑하고 너무 편안해요
단체도 좌석 다 준비되어있어서 완전 환영합니다
범계술집 여기 강력추천합니다
다음에 또올거에요","['범계', '술집', '안주', '직원', '친절', '친구', '처음', '편안', '단체', '좌석', '준비', '환영', '범계', '술집', '강력', '다음']",0
A,잔잔 범계역점,"오랜만에 왔습니다:)
모찌리도후 잔잔이 최고라서 달려왔어요
트러플 덕후는 트러플감자샐러드에 드러눕습니다
너무 맛있어요😘

#범계술집
#범계맛집
#범계하이볼맛집","오랜만에 왔습니다
모찌리도후 잔잔이 최고라서 달려왔어요
트러플 덕후는 트러플감자샐러드에 드러눕습니다
너무 맛있어요

범계술집
범계맛집
범계하이볼맛집","['오랜만', '모찌리도후', '최고', '트러플', '덕후', '트러플', '감자', '샐러드', '범계', '술집', '범계', '맛집', '범계', '하이']",0
A,잔잔 범계역점,"분리된 자리가 있어서 지인끼리
얘기하기 좋아요~~
술종류도 많고 안주도 다양해서 좋아요~
다음에 또 올게요^^

#범계술집 #잔잔","분리된 자리가 있어서 지인끼리
얘기하기 좋아요
술종류도 많고 안주도 다양해서 좋아요
다음에 또 올게요

범계술집 잔잔","['분리', '자리', '지인', '얘기', '종류', '안주', '다양', '다음', '범계', '술집']",0
A,잔잔 범계역점,"#범계술집
남자친구랑 저번에 연어 먹고 맛있어서 또 왔어요! 치킨난반 바삭하니 맛있네요. 지난번엔 2층에 앉았는데 1층 창가에 앉으니 아늑하고 좋아요! 담에 꼬치먹으러올게용","범계술집
남자친구랑 저번에 연어 먹고 맛있어서 또 왔어요 치킨난반 바삭하니 맛있네요 지난번엔 2층에 앉았는데 1층 창가에 앉으니 아늑하고 좋아요 담에 꼬치먹으러올게용","['범계', '술집', '남자', '친구', '저번', '연어', '치킨', '지난번', '창가', '꼬치']",-1
A,잔잔 범계역점,"와- 또치 대존맛이여
#범계술집","와 또치 대존맛이여
범계술집","['대조', '범계', '술집']",0
A,잔잔 범계역점,"산토리 샌맥주를 저렴하게 즐길수있는 야키토리 쟌쟌
진짜 쟌맛 맥주랑 어울리는 간단 메뉴들도 다양해서 골라먹기 쌉가넝 또올거에요 #범계술집","산토리 샌맥주를 저렴하게 즐길수있는 야키토리 쟌쟌
진짜 쟌맛 맥주랑 어울리는 간단 메뉴들도 다양해서 골라먹기 쌉가넝 또올거에요 범계술집","['산토리', '맥주', '야키토리', '쟌쟌', '쟌맛', '맥주', '메뉴', '다양', '쌉가넝', '범계', '술집']",0
B,이자카야 이태원,"와... 단언컨대, 웬만한 횟집보다 맛있습니다.

물론 다른 안주도 말하지 않아도 맛있어요.

한 번 방문하시면 정말 단골이 되실 거예요.

저도 그랬어요! ㅎㅎ😊

사장님과 전혀 관계가 없습니다.

진심으로 맛있어서 리뷰를 남깁니다😊

안양에서 이자카야를 찾으신다면범계 이자카야 이태원을 추천합니다.

방문해 보세요.

아... 나만 알고 싶은 곳이긴 하지만 🥲😊","와 단언컨대 웬만한 횟집보다 맛있습니다

물론 다른 안주도 말하지 않아도 맛있어요

한 번 방문하시면 정말 단골이 되실 거예요

저도 그랬어요 

사장님과 전혀 관계가 없습니다

진심으로 맛있어서 리뷰를 남깁니다

안양에서 이자카야를 찾으신다면범계 이자카야 이태원을 추천합니다

방문해 보세요

아 나만 알고 싶은 곳이긴 하지만 ","['단언', '횟집', '안주', '단골', '사장', '관계', '진심', '리뷰', '안양', '이자카야', '범계', '이자카야', '이태원']",2
B,이자카야 이태원,"언제나 방문할 때마다 가족처럼 반겨주시는 사장님
직원분들
맛은 진짜 말하지 않아도 최고😊👍
꼭 한번 방문해 보세요 후회 없습니다

#지인,가족❌ #내돈내산 #맛집
#찐단골#안양이자카야이태원","언제나 방문할 때마다 가족처럼 반겨주시는 사장님
직원분들
맛은 진짜 말하지 않아도 최고
꼭 한번 방문해 보세요 후회 없습니다

지인가족 내돈내산 맛집
찐단골안양이자카야이태원","['가족', '사장', '직원', '최고', '후회', '지인', '가족', '맛집', '단골', '안양', '이자카야', '이태원']",2
B,이자카야 이태원,"너어무 맛있어서👍🏻👍🏻👍🏻 이번엔 가족들 데리고 방문했는데 다들 너무 맛있다고 해줘서 뿌듯 ㅎㅎ
음식도 맛있고 분위기도 좋고 노래도 좋고 사장님도 직원분들도 친절하시고 이렇게 완벽한 가게가 범계에 있다니☺️
범계에 오면 무조건 이자카야 이태원~~","너어무 맛있어서 이번엔 가족들 데리고 방문했는데 다들 너무 맛있다고 해줘서 뿌듯 
음식도 맛있고 분위기도 좋고 노래도 좋고 사장님도 직원분들도 친절하시고 이렇게 완벽한 가게가 범계에 있다니
범계에 오면 무조건 이자카야 이태원","['너어무', '이번', '가족', '음식', '분위기', '노래', '사장', '직원', '친절', '완벽', '가게', '범계', '범계', '이자카야', '이태원']",2
B,이자카야 이태원,"너무 맛있어요! 친구 데리고 왔는데 대만족!!
안주 맛있어서 술 쭉쭉 들어가용 범계 안주 맛집이에용🫶🏻🫶🏻","너무 맛있어요 친구 데리고 왔는데 대만족
안주 맛있어서 술 쭉쭉 들어가용 범계 안주 맛집이에용","['친구', '만족', '안주', '범계', '안주', '맛집']",0
B,이자카야 이태원,음식이 맛있고 분위기 좋아서 청모하기에 딱 좋았어요 ㅎㅎㅎ,음식이 맛있고 분위기 좋아서 청모하기에 딱 좋았어요 ,"['음식', '분위기']",-1
B,이자카야 이태원,이태원~~~~~❤️❤️❤️ 너무맛잇아용,이태원 너무맛잇아용,"['이태원', '너무맛잇아용']",2
B,이자카야 이태원,한입 먹는 순간 주방으로 달려가 사장님 이마에 뽀뽀 쪼오옥 하고 싶은 그런 맛. 무얼 시켜도 실패 없는 이자카야 이태원 입니다. 사장님도 센스가 넘쳐서 집 갈때 다시 생각나는 가게 입니다. 추천추천 😉,한입 먹는 순간 주방으로 달려가 사장님 이마에 뽀뽀 쪼오옥 하고 싶은 그런 맛 무얼 시켜도 실패 없는 이자카야 이태원 입니다 사장님도 센스가 넘쳐서 집 갈때 다시 생각나는 가게 입니다 추천추천 ,"['순간', '주방', '사장', '이마', '뽀뽀', '쪼오옥', '실패', '이자카야', '이태원', '사장', '센스', '가게']",2
B,이자카야 이태원,숙성회가 너무 맛있고요. 회가 나오는데 늦을거 같다고 하시더니 서비스를 왕창 주시네요.. 여긴 돈쭐나길 바랍니다. 많이 이용해 주세요!!,숙성회가 너무 맛있고요 회가 나오는데 늦을거 같다고 하시더니 서비스를 왕창 주시네요 여긴 돈쭐나길 바랍니다 많이 이용해 주세요,"['숙성', '서비스', '돈쭐나', '이용']",3
B,이자카야 이태원,"혼자와도, 둘이와도, 여럿이 와도 언제나 좋습니다! 언제나 한결같이 친절하고 다정한 사장님! 담음새부터 어여쁜 사시미! 오늘도 잘 먹고 갑니다!",혼자와도 둘이와도 여럿이 와도 언제나 좋습니다 언제나 한결같이 친절하고 다정한 사장님 담음새부터 어여쁜 사시미 오늘도 잘 먹고 갑니다,"['혼자', '여럿', '친절', '다정', '사장', '사시미', '오늘']",-1
B,이자카야 이태원,범계올때마다 항상 들리는데 항상 맛있고 사시미 두툼한거 좋아하는데 딱입니다. .. 꼭 드셔보십셔..😃,범계올때마다 항상 들리는데 항상 맛있고 사시미 두툼한거 좋아하는데 딱입니다  꼭 드셔보십셔,"['범계', '사시미', '드셔보십셔']",-1
B,이자카야 이태원,음식이 너무 맛있어요 ! 하이볼도 상큼하고 안밍밍하고 너무 맛있어요 ! 깨끗하고 분위기 좋아서 너무 만족합니다!,음식이 너무 맛있어요  하이볼도 상큼하고 안밍밍하고 너무 맛있어요  깨끗하고 분위기 좋아서 너무 만족합니다,"['음식', '분위기', '만족']",5
B,이자카야 이태원,직원분 너무너무 친절하시고 음식 너무 맛있어여~!! 2번째 방문인데 항상 맛있게 먹고 가는것 같아용 꼬치도 너무너무 맛있어여 ㅎㅎ 많이버세용 ♡♡,직원분 너무너무 친절하시고 음식 너무 맛있어여 2번째 방문인데 항상 맛있게 먹고 가는것 같아용 꼬치도 너무너무 맛있어여  많이버세용 ,"['직원', '친절', '음식', '꼬치']",3
B,이자카야 이태원,"진짜 범계에서 이런 술집 못찾아요.....
한번만 올 수 없는 이런 술집!!
어느세 단골이 되어버린..🫠","진짜 범계에서 이런 술집 못찾아요
한번만 올 수 없는 이런 술집
어느세 단골이 되어버린","['범계', '술집', '술집', '단골']",0
B,이자카야 이태원,"안주가 맛있어서 자주 오는 곳인데..
오늘도 너무 맛있어요!😍","안주가 맛있어서 자주 오는 곳인데
오늘도 너무 맛있어요","['안주', '오늘']",5
B,이자카야 이태원,"산더미 유린기 최고입니다
사랑합니다 사장님!","산더미 유린기 최고입니다
사랑합니다 사장님","['산더미', '유린', '최고', '사랑합니다', '사장']",3
B,이자카야 이태원,"자주 가고싶어도 그러지 못해 아쉬운 곳입니다 가끔 가지만 갈때마다 기분좋은곳입니다 사장님 직원분 다 너무너무 친절하시고 하루 일하면서 받은 스트레스 다 잊도록 해주는 아주 기분좋은곳입니다^^ 오래오래 다니고 싶어요ㅋㅋ 사장님, 직원분 다 감사합니다",자주 가고싶어도 그러지 못해 아쉬운 곳입니다 가끔 가지만 갈때마다 기분좋은곳입니다 사장님 직원분 다 너무너무 친절하시고 하루 일하면서 받은 스트레스 다 잊도록 해주는 아주 기분좋은곳입니다 오래오래 다니고 싶어요 사장님 직원분 다 감사합니다,"['기분', '사장', '직원', '친절', '하루', '스트레스', '기분', '사장', '직원', '감사']",3
